structure_id,slab_num,well_id,slab_type,structure_acronym,structure_name,polygon_id,mri_voxel_x,mri_voxel_y,mri_voxel_z,mni_x,mni_y,mni_z,mni_nlin_x,mni_nlin_y,mni_nlin_z
4194,14,159225722,CX,"LiG-str","lingual gyrus, left, striate",157916923,108,109,177,-17.0,-86.0,0.0,-11.9402178574283,-85.310943231290494,-5.23665979680449
4193,14,159226215,CX,"LiG-pest","lingual gyrus, left, peristriate",157916924,111,113,177,-20.0,-86.0,-4.0,-15.726170409527899,-84.260817166876294,-10.0623662191636
4187,14,159226199,CX,"Cun-str","cuneus, left, striate",157916922,103,108,177,-12.0,-86.0,1.0,-6.9567573817237198,-85.357523780308796,-5.20486695843223
4186,14,159226183,CX,"Cun-pest","cuneus, left, peristriate",157916921,100,95,177,-9.0,-86.0,14.0,-3.781630965478,-86.426359108102503,13.5584113112868
4215,14,159225770,CX,"SOG-i","superior occipital gyrus, left, inferior bank of gyrus",157916114,136,104,177,-45.0,-86.0,5.0,-40.153474713742298,-86.203606763566,8.23347682760928
4208,14,159225754,CX,"IOG-i","inferior occipital gyrus, left, inferior bank of gyrus",157916112,126,129,177,-35.0,-86.0,-20.0,-35.559619257628,-85.347655187136198,-17.3989778198993
4207,14,159225738,CX,"IOG-s","inferior occipital gyrus, left, superior bank of gyrus",157916113,138,113,177,-47.0,-86.0,-4.0,-43.423190883693302,-86.6806027752082,0.316292132656078
4237,10,159226087,CX,"CgGr-s","cingulate gyrus, retrosplenial part, left, superior bank of gyrus",156954271,95,106,133,-4.0,-42.0,3.0,-4.0706632570575199,-42.790033280436496,4.29860982082038
4245,10,159226071,CX,"PHG-cos","parahippocampal gyrus, left, bank of the cos",156954177,111,121,133,-20.0,-42.0,-12.0,-19.535683880559102,-42.623062744402802,-10.7171780742178
4244,10,159226055,CX,"PHG-l","parahippocampal gyrus, left, lateral bank of gyrus",156954269,110,121,133,-19.0,-42.0,-12.0,-18.7234653808346,-42.501472588389397,-10.9431622350279
4237,10,159226039,CX,"CgGr-s","cingulate gyrus, retrosplenial part, left, superior bank of gyrus",156954270,94,106,133,-3.0,-42.0,3.0,-2.9107541153415499,-42.810003460965198,4.40010276353142
4160,10,159226213,CX,"FuG-cos","fusiform gyrus, left, bank of cos",156954176,118,124,133,-27.0,-42.0,-15.0,-24.971863019786898,-43.103829297711499,-13.7714780522327
4245,9,159226117,CX,"PHG-cos","parahippocampal gyrus, left, bank of the cos",156949512,118,132,117,-27.0,-26.0,-23.0,-27.9252742407105,-27.115784376383701,-21.9201278719802
9222,9,159226181,CX,"cc","corpus callosum",156950588,97,84,117,-6.0,-26.0,25.0,-5.4853090961419202,-27.1191419824954,26.0900262442539
4231,9,159226165,CX,"CgGp-i","cingulate gyrus, parietal part, left, inferior bank of gyrus",156950589,96,81,117,-5.0,-26.0,28.0,-4.7159921316874804,-26.964934977548701,28.7591233524242
4230,9,159226149,CX,"CgGp-s","cingulate gyrus, parietal part, left, superior bank of gyrus",156950591,94,68,117,-3.0,-26.0,41.0,-2.53508902212466,-26.8372401861802,40.8727797398306
4074,9,159226133,CX,"PCLa-i","paracentral lobule, anterior part, left, inferior bank of gyrus",156950590,96,48,117,-5.0,-26.0,61.0,-5.7254936657958,-25.704715627883399,61.6149460917251
9222,7,159226101,CX,"cc","corpus callosum",157914702,103,80,94,-12.0,-3.0,29.0,-11.953528161485,-4.19445229547906,29.156636413718
4224,7,159226085,CX,"CgGf-i","cingulate gyrus, frontal part, left, inferior bank of gyrus",156499543,94,77,94,-3.0,-3.0,32.0,-2.5907187800394502,-4.1413487532937303,32.8597804139878
4223,7,159226069,CX,"CgGf-s","cingulate gyrus, frontal part, left, superior bank of gyrus",156499541,99,62,94,-8.0,-3.0,47.0,-7.3928582383816499,-4.8646306402229804,43.4690328757399
4023,7,159226053,CX,"SFG-m","superior frontal gyrus, left, medial bank of gyrus",156499542,93,52,94,-2.0,-3.0,57.0,-2.5077790428251401,-2.98005728556417,55.3017337769282
4245,7,159226037,CX,"PHG-cos","parahippocampal gyrus, left, bank of the cos",156501573,111,146,94,-20.0,-3.0,-37.0,-26.818537794812201,-6.2782147877459904,-37.5550953798632
4244,7,159226211,CX,"PHG-l","parahippocampal gyrus, left, lateral bank of gyrus",156501572,101,144,94,-10.0,-3.0,-35.0,-16.511169491935402,-4.9947087761262896,-33.3727034891014
4160,7,159226195,CX,"FuG-cos","fusiform gyrus, left, bank of cos",156501574,116,146,94,-25.0,-3.0,-37.0,-31.590597857311302,-6.9932487970100903,-37.1641224648008
4159,7,159226179,CX,"FuG-l","fusiform gyrus, left, lateral bank of gyrus",156501575,120,152,94,-29.0,-3.0,-43.0,-33.596679231892097,-8.1957969003751892,-42.6403045191695
4158,7,159226163,CX,"FuG-its","fusiform gyrus, left, bank of the its",156501576,125,149,94,-34.0,-3.0,-40.0,-37.812479663401,-8.9766966083380098,-39.0197840641641
4149,7,159226147,CX,"ITG-its","inferior temporal gyrus, left, bank of the its",156501577,129,145,94,-38.0,-3.0,-36.0,-41.974094125727497,-8.3327752265640402,-35.2338173087249
4710,64,158402984,CB,"Ve-VIIIB","VIIIB",156416197,93,147,168,-2.0,-77.0,-38.0,-5.1984975423412898,-74.791759314032106,-38.7389829369889
4710,64,158402888,CB,"Ve-VIIIB","VIIIB",156416196,93,150,173,-2.0,-82.0,-41.0,-6.13264526438806,-79.874163390398195,-40.6468108475268
4713,64,158402986,CB,"Ve-X","X",156421427,93,138,144,-2.0,-53.0,-29.0,-2.2617295670870399,-51.985688217766601,-31.6019752058197
4711,64,158402970,CB,"Ve-IX","IX",156421528,93,149,153,-2.0,-62.0,-40.0,-2.7589808267235201,-59.636452123771498,-41.428863981682
4702,64,158402938,CB,"Ve-IV","IV",156421167,93,114,142,-2.0,-51.0,-5.0,-1.6701316998148901,-52.055233342076697,-4.28735025338733
4720,63,158402948,CB,"PV-V","V, left, paravermis",156426541,103,119,155,-12.0,-64.0,-10.0,-11.4015462516958,-60.328568126651902,-12.9185386484021
4720,63,158402900,CB,"PV-V","V, left, paravermis",156426540,103,119,157,-12.0,-66.0,-10.0,-11.358889987853599,-61.856893556150901,-13.2864663334159
4718,63,159226131,CB,"PV-III","III, left, paravermis",156426442,103,128,128,-12.0,-37.0,-19.0,-10.9923453022988,-36.400278692531501,-19.7159516515056
4722,63,158403012,CB,"PV-VI","VI, left, paravermis",156428327,103,121,168,-12.0,-77.0,-12.0,-11.7763855214563,-72.6567958356475,-19.5708412279076
4724,63,158402996,CB,"PV-Crus II","Crus II, left, paravermis",156428465,103,139,188,-12.0,-97.0,-30.0,-13.319352121919,-92.650022021289701,-32.7806830810072
4727,63,158402966,CB,"PV-VIIIB","VIIIB, left, paravermis",156512561,103,166,157,-12.0,-66.0,-57.0,-13.918169938153399,-64.835847561232598,-55.1715883875135
4725,63,158402934,CB,"PV-VIIB","VIIB, left, paravermis",156512883,103,165,165,-12.0,-74.0,-56.0,-14.660631920031401,-74.6771057212149,-53.695116618438
4725,63,158402870,CB,"PV-VIIB","VIIB, left, paravermis",156512886,103,162,165,-12.0,-74.0,-53.0,-14.984223779954901,-74.732465281125798,-51.0325108449033
4739,62,159226067,CB,"He-Crus I","Crus I, left, lateral hemisphere",156518272,119,145,182,-28.0,-91.0,-36.0,-28.920532010963399,-88.930043910354797,-34.823606388553
4739,62,158402866,CB,"He-Crus I","Crus I, left, lateral hemisphere",156518272,118,145,182,-27.0,-91.0,-36.0,-28.0706700516604,-89.059258545041303,-35.0990941567364
4736,62,158402994,CB,"He-V","V, left, lateral hemisphere",156517736,119,134,144,-28.0,-53.0,-25.0,-28.150173081116399,-51.384765955586403,-23.9758567987478
4742,61,158403006,CB,"He-VIIIA","VIIIA, left, lateral hemisphere",156555757,128,171,151,-37.0,-60.0,-62.0,-38.683328425714897,-61.0078785403132,-62.4509379542431
4738,61,159226051,CB,"He-VI","VI, left, lateral hemisphere",156553101,128,137,143,-37.0,-52.0,-28.0,-37.449115541717099,-51.104185887741501,-26.1078571269203
4740,61,158402848,CB,"He-Crus II","Crus II, left, lateral hemisphere",156560175,128,158,171,-37.0,-80.0,-49.0,-39.218824309503503,-81.171209407198305,-46.7193134893066
4150,11,158158349,CX,"ITG-l","inferior temporal gyrus, left, lateral bank of gyrus",156991062,147,139,145,-56.0,-54.0,-30.0,-57.282242321242997,-53.885861371917102,-24.8098551699087
4158,10,158158219,CX,"FuG-its","fusiform gyrus, left, bank of the its",156954365,147,138,133,-56.0,-42.0,-29.0,-55.232744490652202,-42.359445900671403,-24.2594322431971
4088,9,159226035,CX,"PoG-sl","postcentral gyrus, left, superior lateral aspect of gyrus",156942099,121,36,117,-30.0,-26.0,73.0,-33.036835615300603,-24.6312947707133,71.9304438159851
4224,5,159226099,CX,"CgGf-i","cingulate gyrus, frontal part, left, inferior bank of gyrus",155893085,94,79,72,-3.0,19.0,30.0,-3.0100570908349402,17.506782698598801,28.0743672189092
4024,3,157772868,CX,"SFG-l","superior frontal gyrus, left, lateral bank of gyrus",155781930,110,55,47,-19.0,44.0,54.0,-19.8797425586664,45.5361249671897,48.1629409173545
4023,2,157772849,CX,"SFG-m","superior frontal gyrus, left, medial bank of gyrus",155738139,101,74,36,-10.0,55.0,35.0,-5.7471679045551802,55.275426836541001,31.8668488005611
4706,64,158402920,CB,"Ve-VIIAf","VIIAf",156416593,93,132,171,-2.0,-80.0,-23.0,-4.7025323829271404,-75.134625423743003,-30.2241137640692
4705,64,158402904,CB,"Ve-VI","VI",156416902,93,113,177,-2.0,-86.0,-4.0,-3.6647243643413399,-81.365379094465197,-14.6320852079137
4700,64,158402906,CB,"Ve-I-II","I-II",156420952,93,130,135,-2.0,-44.0,-21.0,-1.7340963718682101,-43.683723788420799,-21.8267561714835
4713,64,158402890,CB,"Ve-X","X",156421426,93,139,144,-2.0,-53.0,-30.0,-2.2776352274440499,-52.055220716542102,-32.5337571086299
4711,64,158402874,CB,"Ve-IX","IX",156421527,93,151,156,-2.0,-65.0,-42.0,-3.0407264126998101,-62.858130660486999,-43.4959409077414
4703,64,158402858,CB,"Ve-V","V",156421286,93,107,156,-2.0,-65.0,2.0,1.0835776934161501,-62.541276580842002,-0.964469040709846
4700,64,158403000,CB,"Ve-I-II","I-II",156420951,93,131,137,-2.0,-46.0,-22.0,-1.78455019442999,-45.831674329360602,-23.0776572810242
4723,63,158402980,CB,"PV-Crus I","Crus I, left, paravermis",156428337,103,124,188,-12.0,-97.0,-15.0,-11.8940256299502,-89.623024874562603,-23.6463214214325
4722,63,158402964,CB,"PV-VI","VI, left, paravermis",156428326,103,121,170,-12.0,-79.0,-12.0,-11.594958457863299,-74.548604455608597,-20.4493437031709
4727,63,158402902,CB,"PV-VIIIB","VIIIB, left, paravermis",156512560,103,163,158,-12.0,-67.0,-54.0,-14.0418942200244,-65.211979653850406,-52.6103960989455
4743,62,158403024,CB,"He-VIIIB","VIIIB, left, lateral hemisphere",156515261,119,163,136,-28.0,-45.0,-54.0,-28.1504337019221,-41.556560711371198,-53.4147183689833
4742,62,158402978,CB,"He-VIIIA","VIIIA, left, lateral hemisphere",156518379,119,169,158,-28.0,-67.0,-60.0,-28.688721930361002,-67.718740387039205,-59.7689799983953
4741,62,158402962,CB,"He-VIIB","VIIB, left, lateral hemisphere",156518370,119,163,167,-28.0,-76.0,-54.0,-29.131433591733899,-76.736166389456301,-53.5923377434691
4740,62,158402946,CB,"He-Crus II","Crus II, left, lateral hemisphere",156518347,119,152,179,-28.0,-88.0,-43.0,-29.498968128603298,-88.192023134310105,-41.9969497941475
4739,62,158402930,CB,"He-Crus I","Crus I, left, lateral hemisphere",156518346,119,143,183,-28.0,-92.0,-34.0,-28.560355988881199,-88.869860045319697,-32.8928545877737
4740,62,158402882,CB,"He-Crus II","Crus II, left, lateral hemisphere",156518342,119,151,179,-28.0,-88.0,-42.0,-29.550515838731901,-87.897303214390007,-40.8849770355079
4738,62,158402852,CB,"He-VI","VI, left, lateral hemisphere",156517952,119,133,158,-28.0,-67.0,-24.0,-29.9067244751377,-64.058168662130498,-20.073508699068
4738,62,158403010,CB,"He-VI","VI, left, lateral hemisphere",156517951,119,133,159,-28.0,-68.0,-24.0,-29.967186571439299,-64.936746302841101,-19.8970059107566
4738,61,158402958,CB,"He-VI","VI, left, lateral hemisphere",156553100,128,136,145,-37.0,-54.0,-27.0,-37.5521526162238,-53.062361290562897,-24.9024525027257
4739,61,158402880,CB,"He-Crus I","Crus I, left, lateral hemisphere",156560176,128,139,178,-37.0,-87.0,-30.0,-36.931093614722599,-83.792249207760406,-25.8684393353039
4120,13,158158257,CX,"Pcu-s","precuneus, left, superior lateral bank of gyrus",157026121,101,68,169,-10.0,-78.0,41.0,-8.7968716165140908,-76.959383873189296,40.8816917016878
4099,13,158158305,CX,"SPL-i","superior parietal lobule, left, inferior bank of gyrus",157064999,124,87,168,-33.0,-77.0,22.0,-27.481679036164401,-76.774889591161596,23.4129026137129
4208,13,158402926,CX,"IOG-i","inferior occipital gyrus, left, inferior bank of gyrus",157026186,135,131,166,-44.0,-75.0,-22.0,-43.576906537723303,-74.741596408047698,-14.6928537374728
4194,13,158402894,CX,"LiG-str","lingual gyrus, left, striate",157058084,105,101,167,-14.0,-76.0,8.0,-8.8747535012798497,-74.566198975325506,8.10003497956608
4113,12,158158255,CX,"AnG-s","angular gyrus, left, superior bank of gyrus",157020734,120,57,155,-29.0,-64.0,52.0,-26.943125625503001,-61.934457835112802,54.6273502411376
4193,12,158158319,CX,"LiG-pest","lingual gyrus, left, peristriate",157019431,111,122,155,-20.0,-64.0,-13.0,-20.916286625517198,-61.267687720437102,-12.34210232677
4207,12,158158367,CX,"IOG-s","inferior occipital gyrus, left, superior bank of gyrus",157016700,152,95,155,-61.0,-64.0,14.0,-56.187470128677703,-66.450682499804202,16.5060106451287
4113,11,158158379,CX,"AnG-s","angular gyrus, left, superior bank of gyrus",156991103,134,59,146,-43.0,-55.0,50.0,-41.956529083290903,-54.151929789145299,50.4860898742182
4230,11,158158221,CX,"CgGp-s","cingulate gyrus, parietal part, left, superior bank of gyrus",156994262,96,85,146,-5.0,-55.0,24.0,-3.83908147627869,-52.851618621980798,26.4669389518166
4143,11,158158301,CX,"MTG-i","middle temporal gyrus, left, inferior bank of gyrus",156997508,145,113,145,-54.0,-54.0,-4.0,-51.117694238080702,-54.5527005785545,1.12828521362976
4201,11,158158381,CX,"OTG-i","occipito-temporal gyrus, left, inferior bank of gyrus",156991060,137,131,145,-46.0,-54.0,-22.0,-45.543583847570098,-54.045519520394599,-18.611245948088
4127,10,158158249,CX,"PCLp-l","paracentral lobule, posterior part, left, lateral bank of gyrus",156954788,95,27,133,-4.0,-42.0,82.0,-5.0323931797941004,-37.740921775284399,81.1493717790356
4231,10,158158297,CX,"CgGp-i","cingulate gyrus, parietal part, left, inferior bank of gyrus",156954311,94,81,133,-3.0,-42.0,28.0,-2.7079959828317399,-41.356045036064401,30.1366235592607
4142,10,158158377,CX,"MTG-s","middle temporal gyrus, left, superior bank of gyrus",156951641,156,104,133,-65.0,-42.0,5.0,-62.706778169647102,-45.383465280927403,5.33735512414786
4136,10,158158361,CX,"STG-i","superior temporal gyrus, left, inferior bank of gyrus",156951640,142,102,133,-51.0,-42.0,7.0,-47.8714005405592,-44.708624821722601,9.73717722169043
4149,10,158158393,CX,"ITG-its","inferior temporal gyrus, left, bank of the its",156954366,151,137,133,-60.0,-42.0,-28.0,-58.1836166560688,-42.267220275493401,-22.39917786866
4151,10,158158283,CX,"ITG-mts","inferior temporal gyrus, left, bank of mts",156952409,155,116,133,-64.0,-42.0,-7.0,-61.681112386183898,-44.778074214098197,-4.49908292433105
4088,9,158158389,CX,"PoG-sl","postcentral gyrus, left, superior lateral aspect of gyrus",156942099,120,36,117,-29.0,-26.0,73.0,-32.019331127784604,-24.736529479093299,71.9522371074034
4015,9,158158341,CX,"PrG-cs","precentral gyrus, left, bank of the central sulcus",156942090,104,37,117,-13.0,-26.0,72.0,-14.416889985188,-22.514078063693699,71.1421397367897
4106,9,158158231,CX,"SMG-s","supramarginal gyrus, left, superior bank of gyrus",156942013,148,55,117,-57.0,-26.0,54.0,-58.423141718881602,-27.1384394552713,50.5864572261503
4089,9,158158215,CX,"PoG-il","postcentral gyrus, left, inferior lateral aspect of gyrus",156942012,133,39,117,-42.0,-26.0,70.0,-45.510542898325298,-26.424100890002901,67.6278520052744
4172,9,158158279,CX,"PLT","planum temporale, left",156949432,151,91,117,-60.0,-26.0,18.0,-58.739980185181402,-30.523462239791499,17.5724139785106
4149,9,158158295,CX,"ITG-its","inferior temporal gyrus, left, bank of the its",156942562,142,138,117,-51.0,-26.0,-29.0,-48.566343122049403,-27.3070870043483,-23.9107114633712
4151,9,158158217,CX,"ITG-mts","inferior temporal gyrus, left, bank of mts",156939065,152,130,117,-61.0,-26.0,-21.0,-58.2368510011135,-28.2186029177929,-18.761511877579
4074,8,158158275,CX,"PCLa-i","paracentral lobule, anterior part, left, inferior bank of gyrus",156684809,100,61,107,-9.0,-16.0,48.0,-11.0080168024157,-16.726471441778699,47.3606022734789
4073,8,158158259,CX,"PCLa-s","paracentral lobule, anterior part, left, superior bank of gyrus",156684997,91,54,107,0.0,-16.0,55.0,0.78818039375499604,-15.8802958066589,55.26941958047
4088,8,158158371,CX,"PoG-sl","postcentral gyrus, left, superior lateral aspect of gyrus",156684321,138,46,107,-47.0,-16.0,63.0,-50.405297581770697,-16.252693679417298,60.6195665938159
4135,8,158158245,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156685332,160,110,107,-69.0,-16.0,-1.0,-66.8038517596285,-19.124171748843299,0.0883487995396155
4013,7,157773006,CX,"PrG-sl","precentral gyrus, left, superior lateral aspect of gyrus",156435094,125,45,93,-34.0,-2.0,64.0,-34.843864836651299,-1.50887513944306,62.1023829107564
4087,7,157772864,CX,"PoG-cs","postcentral gyrus, left, bank of the central sulcus",156504405,151,81,94,-60.0,-3.0,28.0,-58.511839629917702,-4.5197730907786404,26.1610908100746
4014,7,157773040,CX,"PrG-il","precentral gyrus, left, inferior lateral aspect of gyrus",156504404,148,62,94,-57.0,-3.0,47.0,-56.555163236569598,-4.6756270031654701,46.6956503567537
4169,7,157772944,CX,"TG","transverse gyri, left",156503066,152,113,94,-61.0,-3.0,-4.0,-59.232098984839901,-5.7549510656479503,-1.20605988692917
4135,7,157772912,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156503065,157,114,94,-66.0,-3.0,-5.0,-62.8474591830417,-5.52986372800832,-1.88477099944901
4223,6,157772908,CX,"CgGf-s","cingulate gyrus, frontal part, left, superior bank of gyrus",156431650,97,67,86,-6.0,5.0,42.0,-6.6112499864385201,4.0492904839089299,41.0251305752507
4023,6,157772876,CX,"SFG-m","superior frontal gyrus, left, medial bank of gyrus",156431649,91,41,86,0.0,5.0,68.0,0.0099859920446175206,6.5338777517382098,66.7173694443959
4030,6,157772972,CX,"MFG-s","middle frontal gyrus, left, superior bank of gyrus",156431526,129,44,86,-38.0,5.0,65.0,-36.6464598279155,6.9788962678411401,64.5895154998689
4273,6,157772894,CX,"SIG","short insular gyri, left",156432772,132,105,86,-41.0,5.0,4.0,-41.857172022520302,-2.4010864630823598,4.25896616599728
4270,6,157772878,CX,"LIG","long insular gyri, left",156432773,132,113,86,-41.0,5.0,-4.0,-40.9129689809889,-1.3696671635355799,-3.74895486923125
4135,6,158158243,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156432775,150,113,86,-59.0,5.0,-4.0,-59.010568659698102,1.0645373909183,-2.99924241151019
4135,6,157773036,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156432775,149,113,86,-58.0,5.0,-4.0,-58.208014616857596,0.65098362826741696,-3.36308150331135
4143,6,157772942,CX,"MTG-i","middle temporal gyrus, left, inferior bank of gyrus",156265697,137,151,83,-46.0,8.0,-42.0,-47.939456375224701,1.7538882638740301,-41.4459730484216
4280,5,157772860,CX,"HCd","head of caudate nucleus, left",156757264,108,93,72,-17.0,19.0,16.0,-16.433248560671899,16.754667263204801,13.5863963227231
4224,4,157772922,CX,"CgGf-i","cingulate gyrus, frontal part, left, inferior bank of gyrus",155842530,93,84,65,-2.0,26.0,25.0,-1.96209593878936,23.9605030647764,22.0536176304672
4051,4,157772970,CX,"MOrG","medial orbital gyrus, left",155850204,106,135,64,-15.0,27.0,-26.0,-18.576725828024198,19.721185352739901,-24.7712521476697
4273,4,157773016,CX,"SIG","short insular gyri, left",155848794,121,108,63,-30.0,28.0,1.0,-28.823987015014701,25.023375426158399,-1.09746460516224
4039,4,157773000,CX,"trIFG","inferior frontal gyrus, triangular part, left",155848795,138,105,62,-47.0,29.0,4.0,-46.572500302829802,23.1495974861677,3.99013286898968
4903,4,157772874,CX,"TP-s","temporal pole, left, superior aspect",155844581,130,133,63,-39.0,28.0,-24.0,-41.029050898494802,20.230890378043899,-24.6663586631004
4045,4,157773032,CX,"orIFG","inferior frontal gyrus, orbital part, left",155844578,140,116,63,-49.0,28.0,-7.0,-48.780845743405997,22.1766355924027,-6.43331415263548
4223,5,157772998,CX,"CgGf-s","cingulate gyrus, frontal part, left, superior bank of gyrus",155905710,93,62,72,-2.0,19.0,47.0,-1.78555829200581,18.5700418059279,45.5402639101244
4042,5,157772856,CX,"opIFG","inferior frontal gyrus, opercular part, left",155893116,134,73,71,-43.0,20.0,36.0,-43.4331748020318,17.195240503403198,33.3202616920767
