structure_id,slab_num,well_id,slab_type,structure_acronym,structure_name,polygon_id,mri_voxel_x,mri_voxel_y,mri_voxel_z,mni_x,mni_y,mni_z,mni_nlin_x,mni_nlin_y,mni_nlin_z
4042,5,157773030,CX,"opIFG","inferior frontal gyrus, opercular part, left",155893115,136,71,71,-45.0,20.0,38.0,-45.503891712859598,17.878776647895499,35.7982361100339
4031,5,157773014,CX,"MFG-i","middle frontal gyrus, left, inferior bank of gyrus",155893114,133,57,71,-42.0,20.0,52.0,-42.266231338976098,20.334547345777899,49.6270140708497
4135,5,158158211,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",155899603,149,121,73,-58.0,18.0,-12.0,-57.441767892477301,12.2265190896796,-12.3114729801374
4079,5,157772872,CX,"fro","frontal operculum, left",155899604,135,112,71,-44.0,20.0,-3.0,-44.787685089624503,13.625236401504001,-2.14263938945717
4904,5,157772952,CX,"TP-i","temporal pole, left, inferior aspect",156184343,121,145,73,-30.0,18.0,-36.0,-34.985874742809401,9.2668713439382806,-38.5951239041181
4223,4,157772918,CX,"CgGf-s","cingulate gyrus, frontal part, left, superior bank of gyrus",155874960,97,66,65,-6.0,26.0,43.0,-6.3011309112235301,25.873805407988499,41.2943445684178
4223,3,157772884,CX,"CgGf-s","cingulate gyrus, frontal part, left, superior bank of gyrus",155781928,97,81,47,-6.0,44.0,28.0,-5.0308503780712899,42.061725137840597,24.7479962542238
4030,3,157772900,CX,"MFG-s","middle frontal gyrus, left, superior bank of gyrus",155829608,119,79,47,-28.0,44.0,30.0,-29.9249382927837,41.475529309058402,24.0797585348589
4060,3,157772870,CX,"LOrG","lateral orbital gyrus, left",155779804,124,118,48,-33.0,43.0,-9.0,-34.362292451814803,39.309310896191398,-9.99852241309103
4045,2,157772914,CX,"orIFG","inferior frontal gyrus, orbital part, left",155776346,135,111,36,-44.0,55.0,-2.0,-46.105428741139498,48.255710321558702,-2.52268360314018
4901,2,157772994,CX,"IRoG","inferior rostral gyrus, left",155735102,99,114,36,-8.0,55.0,-5.0,-8.0841238467705594,52.733125318503298,-8.56443376222351
4224,2,157772962,CX,"CgGf-i","cingulate gyrus, frontal part, left, inferior bank of gyrus",155734946,95,97,37,-4.0,54.0,12.0,-3.1219063840997201,54.040578202242401,7.6930292602442
4051,2,157772946,CX,"MOrG","medial orbital gyrus, left",155735104,107,131,36,-16.0,55.0,-22.0,-14.5359842550632,49.670603489827201,-23.4396049070281
4060,2,157773026,CX,"LOrG","lateral orbital gyrus, left",155701386,128,120,36,-37.0,55.0,-11.0,-38.209701549038599,50.993040171665903,-13.016500004309
4708,64,158402952,CB,"Ve-VIIB","VIIB",156416285,93,137,171,-2.0,-80.0,-28.0,-5.2250566104496601,-75.974545320596803,-32.7236189178792
4707,64,158402936,CB,"Ve-VIIAt","VIIAt",156416418,93,142,186,-2.0,-95.0,-33.0,-5.66736757564881,-89.230166204073498,-34.8048325188126
4709,64,158402872,CB,"Ve-VIIIA","VIIIA",156416122,93,144,181,-2.0,-90.0,-35.0,-6.3830545269463403,-85.939281852068902,-36.2630569602222
4701,64,158402922,CB,"Ve-III","III",156421078,93,119,136,-2.0,-45.0,-10.0,-1.9626286192367,-44.421396304100199,-11.3499983280626
4702,64,158403032,CB,"Ve-IV","IV",156421166,93,113,144,-2.0,-53.0,-4.0,-1.5421496522334099,-54.7334743379743,-3.63575611625623
4701,64,158403016,CB,"Ve-III","III",156421077,93,119,138,-2.0,-47.0,-10.0,-2.0254495804760499,-46.330283116121898,-11.0533091402244
4719,63,158402932,CB,"PV-IV","IV, left, paravermis",156426493,103,122,134,-12.0,-43.0,-13.0,-11.9050052024787,-42.637433900475102,-13.6249114748539
4718,63,158402916,CB,"PV-III","III, left, paravermis",156426443,103,129,128,-12.0,-37.0,-20.0,-11.0077778400962,-36.445515412216601,-20.8658239287926
4726,63,158402950,CB,"PV-VIIIA","VIIIA, left, paravermis",156512631,103,166,158,-12.0,-67.0,-57.0,-14.073291799345499,-66.043779738160495,-54.9832072129213
4728,63,158402918,CB,"PV-IX","IX, left, paravermis",156511927,103,170,149,-12.0,-58.0,-61.0,-12.9326567379739,-58.546995918950003,-61.35627836617
4746,62,158402850,CB,"He-X","X, left, lateral hemisphere",156515194,119,158,134,-28.0,-43.0,-49.0,-28.349470725554902,-39.7302524204365,-47.8476806554152
4735,62,158403008,CB,"He-IV","IV, left, lateral hemisphere",156515336,119,135,128,-28.0,-37.0,-26.0,-28.701876468770902,-37.037492457010003,-25.1587912431098
4746,62,158402976,CB,"He-X","X, left, lateral hemisphere",156515193,119,157,135,-28.0,-44.0,-48.0,-28.189611782232099,-40.856433082012501,-47.0662231814069
4735,62,158402944,CB,"He-IV","IV, left, lateral hemisphere",156515362,119,135,129,-28.0,-38.0,-26.0,-28.575787069335899,-38.0380564407413,-25.3417074270494
4742,62,158402914,CB,"He-VIIIA","VIIIA, left, lateral hemisphere",156518378,119,168,160,-28.0,-69.0,-59.0,-28.661073327636998,-69.798175906761401,-59.0458345272828
4738,61,158402990,CB,"He-VI","VI, left, lateral hemisphere",156553101,127,137,143,-36.0,-52.0,-28.0,-36.4414926668858,-51.056723981868103,-26.2845948338365
4741,61,158402864,CB,"He-VIIB","VIIB, left, lateral hemisphere",156560936,128,169,154,-37.0,-63.0,-60.0,-38.849118202849503,-63.991297175389001,-60.378008499002
4739,61,158403022,CB,"He-Crus I","Crus I, left, lateral hemisphere",156560174,128,142,178,-37.0,-87.0,-33.0,-37.037727804199001,-84.245156313573204,-29.299490922466
4186,13,158158289,CX,"Cun-pest","cuneus, left, peristriate",157026119,103,82,168,-12.0,-77.0,27.0,-10.615551996473,-73.681657397182505,29.7508539257616
4121,13,158158273,CX,"Pcu-i","precuneus, left, inferior lateral bank of gyrus",157026120,103,80,168,-12.0,-77.0,29.0,-10.7952383475135,-73.714101309652406,31.4242239697332
4098,13,158158241,CX,"SPL-s","superior parietal lobule, left, superior bank of gyrus",157026122,115,54,169,-24.0,-78.0,55.0,-21.232590443731102,-75.579092748837198,56.3345047461061
4114,13,158158337,CX,"AnG-i","angular gyrus, left, inferior bank of gyrus",157064997,133,87,167,-42.0,-76.0,22.0,-36.761908580951498,-76.670971933559798,24.5010755485862
4215,13,158402942,CX,"SOG-i","superior occipital gyrus, left, inferior bank of gyrus",157026188,138,97,167,-47.0,-76.0,12.0,-40.901403071861701,-76.221161678916104,15.2507419585539
4193,13,158158385,CX,"LiG-pest","lingual gyrus, left, peristriate",157058086,105,120,167,-14.0,-76.0,-11.0,-13.315552461209499,-71.855835642993597,-17.0300120114089
4187,13,158158369,CX,"Cun-str","cuneus, left, striate",157058085,103,96,168,-12.0,-77.0,13.0,-8.0267162541622206,-75.509352760217695,13.5684234208356
4120,12,158158223,CX,"Pcu-s","precuneus, left, superior lateral bank of gyrus",157021193,97,70,155,-6.0,-64.0,39.0,-5.7887561134558903,-63.756179713600702,41.0949277085987
4098,12,158158397,CX,"SPL-s","superior parietal lobule, left, superior bank of gyrus",157021192,117,43,155,-26.0,-64.0,66.0,-24.869693500930801,-60.484035334056898,69.6435040137717
4114,12,158158271,CX,"AnG-i","angular gyrus, left, inferior bank of gyrus",157020735,150,75,155,-59.0,-64.0,34.0,-55.098920260722899,-67.5986244060324,33.5686924115815
4121,11,158158331,CX,"Pcu-i","precuneus, left, inferior lateral bank of gyrus",157001440,101,72,146,-10.0,-55.0,37.0,-10.052039165044301,-55.380178154753203,38.3869182743182
4120,11,158158315,CX,"Pcu-s","precuneus, left, superior lateral bank of gyrus",157001439,96,37,146,-5.0,-55.0,72.0,-4.9939893220913998,-50.5064589076635,72.8720369146901
4200,12,158158351,CX,"OTG-s","occipito-temporal gyrus, left, superior bank of gyrus",157019430,126,126,155,-35.0,-64.0,-17.0,-34.476460952030997,-62.9378465587113,-13.4389631751308
4194,12,158158335,CX,"LiG-str","lingual gyrus, left, striate",157019432,116,110,155,-25.0,-64.0,-1.0,-21.545733007574999,-63.256170764223597,0.759802880908318
4187,12,158158303,CX,"Cun-str","cuneus, left, striate",157019433,116,104,155,-25.0,-64.0,5.0,-20.490018852894099,-64.3072738078924,5.78654064851859
4208,12,158158225,CX,"IOG-i","inferior occipital gyrus, left, inferior bank of gyrus",157021062,150,120,155,-59.0,-64.0,-11.0,-54.010648928392499,-66.325767612916493,-5.61965069136839
4099,11,158158363,CX,"SPL-i","superior parietal lobule, left, inferior bank of gyrus",156991102,116,61,146,-25.0,-55.0,48.0,-23.9319943534401,-53.558887392228399,49.9988443049144
4098,11,158158347,CX,"SPL-s","superior parietal lobule, left, superior bank of gyrus",156991101,117,43,146,-26.0,-55.0,66.0,-26.257226449733899,-52.1183536234971,67.7785169839901
4142,11,158158285,CX,"MTG-s","middle temporal gyrus, left, superior bank of gyrus",156997507,143,100,145,-52.0,-54.0,9.0,-46.4705106625197,-56.4020953353563,11.5654249975571
4200,11,158158365,CX,"OTG-s","occipito-temporal gyrus, left, superior bank of gyrus",156991059,117,128,146,-26.0,-55.0,-19.0,-25.614129644212401,-53.014754359664401,-17.6012987976222
4128,10,158402878,CX,"PCLp-cs","paracentral lobule, posterior part, left, bank of cingulate sulcus",156954786,94,55,133,-3.0,-42.0,54.0,-2.79435443004536,-40.495669559618598,55.5291967231046
4128,10,158158265,CX,"PCLp-cs","paracentral lobule, posterior part, left, bank of cingulate sulcus",156954786,93,55,133,-2.0,-42.0,54.0,-1.69255475778358,-40.842757789047802,55.4692257994821
4098,10,158158233,CX,"SPL-s","superior parietal lobule, left, superior bank of gyrus",156954789,115,39,133,-24.0,-42.0,70.0,-25.950152705374101,-40.2041118799618,68.819917823452
4106,10,158158329,CX,"SMG-s","supramarginal gyrus, left, superior bank of gyrus",156952017,142,59,133,-51.0,-42.0,50.0,-51.398374549852797,-43.373736764113303,48.0405689222476
4135,10,158158345,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156951639,162,95,133,-71.0,-42.0,14.0,-67.591212859848895,-44.481698054959999,14.9895763396257
4159,10,158158235,CX,"FuG-l","fusiform gyrus, left, lateral bank of gyrus",156954364,138,138,133,-47.0,-42.0,-29.0,-47.900052725534501,-42.2306737408312,-26.01490799227
4143,10,158158251,CX,"MTG-i","middle temporal gyrus, left, inferior bank of gyrus",156952410,154,113,133,-63.0,-42.0,-4.0,-60.796031710973999,-45.537609122732597,-2.30646353580881
4135,9,158158263,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",156949433,159,85,117,-68.0,-26.0,24.0,-66.493692977652998,-30.242282279483401,22.1364974825267
4158,9,158158327,CX,"FuG-its","fusiform gyrus, left, bank of the its",156942561,137,136,117,-46.0,-26.0,-27.0,-43.887613616801403,-27.489913994477298,-23.2922530153319
4013,8,157773024,CX,"PrG-sl","precentral gyrus, left, superior lateral aspect of gyrus",156684998,115,32,107,-24.0,-16.0,77.0,-26.055601395918998,-14.441520654670599,75.8940089029685
4089,8,158158387,CX,"PoG-il","postcentral gyrus, left, inferior lateral aspect of gyrus",156684322,150,60,107,-59.0,-16.0,49.0,-60.302260833948203,-18.4079431199801,46.8464083008864
4087,8,158158355,CX,"PoG-cs","postcentral gyrus, left, bank of the central sulcus",156684245,128,51,107,-37.0,-16.0,58.0,-41.440752073041402,-14.435001933475601,54.3119398229134
4015,8,158158339,CX,"PrG-cs","precentral gyrus, left, bank of the central sulcus",156684244,125,47,107,-34.0,-16.0,62.0,-39.453838888486899,-15.619116725333299,58.5665063602461
4169,8,158158229,CX,"TG","transverse gyri, left",156684041,143,110,107,-52.0,-16.0,-1.0,-51.473361122177998,-20.517377051844498,3.27953461159895
4166,8,158158213,CX,"HG","Heschl's gyrus, left",156684040,134,99,107,-43.0,-16.0,10.0,-43.748506963098897,-21.305935692630001,12.860399709786
4136,8,158158325,CX,"STG-i","superior temporal gyrus, left, inferior bank of gyrus",156685334,149,116,107,-58.0,-16.0,-7.0,-55.546811442714898,-19.251218093408099,-3.45174401470798
4151,8,158158309,CX,"ITG-mts","inferior temporal gyrus, left, bank of mts",156685241,150,141,107,-59.0,-16.0,-32.0,-57.574123109814003,-18.3619324042584,-27.369708333678
4136,8,158158261,CX,"STG-i","superior temporal gyrus, left, inferior bank of gyrus",156685333,153,116,107,-62.0,-16.0,-7.0,-59.455540097492502,-19.074595419412798,-4.06356651351811
4024,7,157773022,CX,"SFG-l","superior frontal gyrus, left, lateral bank of gyrus",156435092,116,50,93,-25.0,-2.0,59.0,-25.3830004216607,-2.0461997039658399,57.393009737492
4270,7,157772960,CX,"LIG","long insular gyri, left",156503064,135,104,94,-44.0,-3.0,5.0,-44.344660674117797,-9.2766696338698207,5.97278195632718
4142,7,157772992,CX,"MTG-s","middle temporal gyrus, left, superior bank of gyrus",156497616,153,128,94,-62.0,-3.0,-19.0,-60.031624131929902,-6.6416411721007496,-16.7104892137589
4024,6,157772892,CX,"SFG-l","superior frontal gyrus, left, lateral bank of gyrus",156431648,114,47,86,-23.0,5.0,62.0,-21.635834329334902,6.0282258082621896,60.8917430310011
4178,6,157772862,CX,"PLP","planum polare, left",156432774,136,123,86,-45.0,5.0,-14.0,-44.964684401034901,0.097194213293302897,-12.8414180661514
4143,6,157772974,CX,"MTG-i","middle temporal gyrus, left, inferior bank of gyrus",156265698,136,149,83,-45.0,8.0,-40.0,-47.396928198145403,1.6760250580938301,-39.4090267104691
4142,6,157772926,CX,"MTG-s","middle temporal gyrus, left, superior bank of gyrus",156265694,142,146,83,-51.0,8.0,-37.0,-52.935473195382301,2.99267304432564,-34.8561508774984
9222,4,157772954,CX,"cc","corpus callosum",155842529,102,92,65,-11.0,26.0,17.0,-10.8088709362204,24.022516146434398,13.7445155197343
4280,4,157772938,CX,"HCd","head of caudate nucleus, left",156757326,108,101,65,-17.0,26.0,8.0,-15.810791287012099,24.1264113802422,4.94275232419906
4280,4,157773018,CX,"HCd","head of caudate nucleus, left",156757331,108,106,65,-17.0,26.0,3.0,-15.836249465854999,24.189248194075802,0.292847353937558
4030,5,157772982,CX,"MFG-s","middle frontal gyrus, left, superior bank of gyrus",155905708,114,62,71,-23.0,20.0,47.0,-24.54178764337,17.583424839072102,44.4946172305075
4178,5,157772904,CX,"PLP","planum polare, left",155899602,141,119,73,-50.0,18.0,-10.0,-50.487657613996298,11.8395756569267,-9.88092588151089
4135,5,157772888,CX,"STG-l","superior temporal gyrus, left, lateral bank of gyrus",155899603,148,121,73,-57.0,18.0,-12.0,-56.732584831795897,12.221885001192399,-12.380855564216
4905,5,157772984,CX,"TP-m","temporal pole, left, medial aspect",156184353,107,143,73,-16.0,18.0,-34.0,-24.268527900210099,10.4741916831435,-35.4291789100799
4149,5,157772936,CX,"ITG-its","inferior temporal gyrus, left, bank of the its",156184344,116,150,73,-25.0,18.0,-41.0,-30.397843258236001,10.154982848406901,-43.158483069604
4024,4,158402846,CX,"SFG-l","superior frontal gyrus, left, lateral bank of gyrus",155874971,107,56,65,-16.0,26.0,53.0,-21.000763091593601,24.765326392771101,49.1557087913379
4031,3,157772916,CX,"MFG-i","middle frontal gyrus, left, inferior bank of gyrus",155829609,141,89,47,-50.0,44.0,20.0,-50.343507690562198,40.299795840334802,17.0289679152213
4901,3,157772996,CX,"IRoG","inferior rostral gyrus, left",155807875,96,122,49,-5.0,42.0,-13.0,-3.9389702653429701,38.610992052578801,-14.4189531347454
4057,3,157772964,CX,"POrG","posterior orbital gyrus, left",155818765,118,119,49,-27.0,42.0,-10.0,-27.9070892169564,37.597466289562099,-11.1388429120037
4051,3,157772948,CX,"MOrG","medial orbital gyrus, left",155818763,110,132,49,-19.0,42.0,-23.0,-20.3289478494336,34.881655025496201,-22.2001652895125
4060,3,157772854,CX,"LOrG","lateral orbital gyrus, left",155779803,125,120,48,-34.0,43.0,-11.0,-35.6851725934646,39.111350622535397,-11.7101039225952
4031,2,157772898,CX,"MFG-i","middle frontal gyrus, left, inferior bank of gyrus",155776342,125,89,35,-34.0,56.0,20.0,-33.554400266837199,55.332433413764001,16.1655414000141
4030,2,157772882,CX,"MFG-s","middle frontal gyrus, left, superior bank of gyrus",155776335,121,79,35,-30.0,56.0,30.0,-31.0403584841483,54.451039228841701,25.184818717796
4024,2,157772866,CX,"SFG-l","superior frontal gyrus, left, lateral bank of gyrus",155776332,118,71,35,-27.0,56.0,38.0,-27.102825939372799,54.529462921889902,32.5221394890027
4898,2,157772978,CX,"SRoG","superior rostral gyrus, left",155735101,95,106,37,-4.0,54.0,3.0,-4.0780069066603302,53.268964906338098,-0.985072849401234
4048,2,157772930,CX,"GRe","gyrus rectus, left",155735103,98,128,36,-7.0,55.0,-19.0,-6.0535381637581001,51.206594359157997,-22.3142214674255
4054,2,157773010,CX,"AOrG","anterior orbital gyrus, left",155701387,115,123,36,-24.0,55.0,-14.0,-25.310446496921799,50.768319798656798,-15.3972089476826
4158,8,159226125,CX,"FuG-its","fusiform gyrus, left, bank of the its",156685751,131,140,107,-40.0,-16.0,-31.0,-42.371374794473297,-18.6360659255683,-27.9104622277786
4295,6,159226123,CX,"GPe","globus pallidus, external segment, left",158405366,110,107,86,-19.0,5.0,2.0,-19.1708834698149,2.1641481190984799,1.26060472847857
4703,64,158402954,CB,"Ve-V","V",156421287,93,107,155,-2.0,-64.0,2.0,0.95750184032851704,-61.7563313068854,-0.780749061601921
4150,10,158158267,CX,"ITG-l","inferior temporal gyrus, left, lateral bank of gyrus",156952408,161,120,133,-70.0,-42.0,-11.0,-67.196540940678105,-43.542759935857802,-8.79763479096376
4224,8,158158307,CX,"CgGf-i","cingulate gyrus, frontal part, left, inferior bank of gyrus",156684807,94,81,107,-3.0,-16.0,28.0,-2.0546671025129499,-17.086748925252301,29.4314637500137
4069,4,157773002,CX,"PaOG","parolfactory gyri, left",155850203,93,135,64,-2.0,27.0,-26.0,-1.9057663015155599,22.18992687666,-25.5446374150819
4903,4,157772906,CX,"TP-s","temporal pole, left, superior aspect",155844582,134,132,63,-43.0,28.0,-23.0,-44.1641629952709,20.368852630144701,-23.5004720573608
9456,91,160535223,BS,"MBRa","midbrain raphe nuclei, left",158829256,91,134,130,0.0,-39.0,-25.0,0.036936911226033202,-38.842201871462599,-24.8796432054987
13008,6,160091518,CX,"LHT","lateral hypothalamic area, tuberal region, left",158405289,102,115,86,-11.0,5.0,-6.0,-11.9389514152126,4.0065072520865197,-6.68331291637249
4573,6,160091612,CX,"PVH","paraventricular nucleus of the hypothalamus, left",158405195,95,108,86,-4.0,5.0,1.0,-4.0445041207950698,4.8342338321102201,-0.0052755017220345
4395,7,160091664,CX,"DTA","anterior group of nuclei, left",146480691,98,97,94,-7.0,-3.0,12.0,-6.9534449046807802,-2.87566711205264,13.8741074148489
4648,7,160091536,CX,"PeF","perifornical nucleus, left",158444318,96,120,94,-5.0,-3.0,-11.0,-5.5772724742937196,-3.1356200227105901,-10.967103656086
4295,8,159439025,CX,"GPe","globus pallidus, external segment, left",147808390,119,110,107,-28.0,-16.0,-1.0,-28.666148555429601,-18.406566806294801,0.424976111368992
4417,9,160091975,CX,"DTLv","lateral group of nuclei, left, ventral division",156903026,112,102,117,-21.0,-26.0,7.0,-21.482747018688801,-27.256763625901801,7.83294153520319
4709,64,158402968,CB,"Ve-VIIIA","VIIIA",156416123,93,146,181,-2.0,-90.0,-37.0,-6.1284103884080698,-86.295622757474106,-37.7420936079948
4708,64,158402856,CB,"Ve-VIIB","VIIB",156416318,93,136,170,-2.0,-79.0,-27.0,-4.7633382486107001,-74.798473437682603,-32.1125355931036
4707,64,158403030,CB,"Ve-VIIAt","VIIAt",156416417,93,141,188,-2.0,-97.0,-32.0,-5.2709469091363497,-90.823286546334202,-34.1110733701536
4706,64,158403014,CB,"Ve-VIIAf","VIIAf",156416592,93,130,173,-2.0,-82.0,-21.0,-5.1969918395072696,-76.759168657962505,-29.4800148296849
4705,64,158402998,CB,"Ve-VI","VI",156416901,93,116,177,-2.0,-86.0,-7.0,-5.24024600939042,-81.467142496308199,-18.4457124711427
4719,63,158402884,CB,"PV-IV","IV, left, paravermis",156427266,103,121,135,-12.0,-44.0,-12.0,-12.070081383895699,-43.701263871317302,-12.5217293585015
4724,63,158402854,CB,"PV-Crus II","Crus II, left, paravermis",156428428,103,143,187,-12.0,-96.0,-34.0,-13.4357620038995,-92.983678121246996,-35.8906754360319
4723,63,158403028,CB,"PV-Crus I","Crus I, left, paravermis",156428338,103,125,186,-12.0,-95.0,-16.0,-12.2286780685282,-88.241208527057793,-24.4780541091438
4728,63,158402982,CB,"PV-IX","IX, left, paravermis",156511928,103,171,146,-12.0,-55.0,-62.0,-12.746403460546601,-55.935059892442503,-63.9888333043476
4726,63,158402886,CB,"PV-VIIIA","VIIIA, left, paravermis",156512630,103,166,161,-12.0,-70.0,-57.0,-14.457434015130399,-69.925762958932395,-54.6134581471599
4734,62,158402992,CB,"He-III","III, left, lateral hemisphere",156515495,119,137,125,-28.0,-34.0,-28.0,-29.078350787596399,-33.855280798085801,-26.8487013844078
4743,62,158402960,CB,"He-VIIIB","VIIIB, left, lateral hemisphere",156515260,119,164,135,-28.0,-44.0,-55.0,-28.409583160344599,-40.581703504705501,-54.5494991362248
4734,62,158402928,CB,"He-III","III, left, lateral hemisphere",156515494,119,137,124,-28.0,-33.0,-28.0,-29.163591861307101,-32.794953849815599,-26.7250485848101
